cancer,model,slope,intercept,ks_stat,ks_p,log_likelihood,rmse,spearman_corr,spearman_p,pearson_corr,pearson_p,kl_divergence,accuracy,f1_macro,f1_weighted,mut_count
ColoRect-AdenoCa,neutral,0.624849,0.00250101,0.226667,0.000863433,-5.91048,0.00737537,0.662317,2.71559e-20,0.545107,5.511e-13,0.343722,0.657007,0.660108,0.668495,121777
ColoRect-AdenoCa,random,0.0825647,0.00611624,0.174333,0.0673776,-6.34179,0.00825446,0.110639,0.313443,0.120057,0.355112,0.773982,0.575459,0.557225,0.571912,121777
Skin-BCC,neutral,0.562193,0.00291871,0.126667,0.180395,-4.83645,0.0127693,0.633245,3.46644e-18,0.714033,1.10773e-24,0.404704,0.634726,0.685595,0.67269,121718
Skin-BCC,random,0.0266719,0.00648885,0.6,3.48762e-17,-6.15582,0.0183933,0.14404,0.258241,0.0883948,0.272381,1.71064,0.295895,0.365549,0.294122,121718
Skin-Melanoma,neutral,0.583045,0.0027797,0.133333,0.139062,-5.53062,0.0103526,0.57689,1.10712e-14,0.631966,4.24096e-18,0.498409,0.622538,0.668493,0.628883,67324
Skin-Melanoma,random,0.0331305,0.0064458,0.443667,2.14382e-07,-6.17057,0.0130359,0.148911,0.124065,0.0886319,0.254409,1.13358,0.426771,0.474246,0.422771,67324
Lung-AdenoCa,neutral,0.557849,0.00294767,0.113333,0.291074,-5.84053,0.00510828,0.748756,3.22537e-28,0.639121,1.35645e-18,0.19672,0.751503,0.733505,0.746932,4025
Lung-AdenoCa,random,0.104607,0.00596928,0.187333,0.0328033,-6.22768,0.00740415,0.190109,0.0988319,0.141346,0.19067,0.581642,0.603856,0.594007,0.594816,4025
Head-SCC,neutral,0.47744,0.00348373,0.0933333,0.532187,-6.05035,0.00590187,0.506011,3.96494e-11,0.444527,1.2075e-08,0.353734,0.686138,0.654517,0.675002,3911
Head-SCC,random,0.175276,0.00549816,0.125,0.283888,-6.28555,0.00657164,0.218629,0.162803,0.192269,0.186148,0.588278,0.635093,0.59624,0.626639,3911
