disease,sample,model,slope,intercept,ks_stat,ks_p,log_likelihood,rmse,spearman_corr,spearman_p,pearson_corr,pearson_p,kl_divergence,accuracy,f1_macro,f1_weighted,mut_count
ColoRect-AdenoCa,587376,neutral,0.24833,0.00501113,0.226667,0.000863433,-5.77705,0.00890692,0.643904,6.22464e-19,0.404436,2.85329e-07,0.526361,0.583279,0.532973,0.60007,7149
ColoRect-AdenoCa,587376,random,0.077059,0.00615294,0.308,0.000421927,-6.18938,0.0100495,0.172776,0.194311,0.15327,0.231975,0.937027,0.480596,0.435127,0.510102,7149
Skin-Melanoma,MELA_0260,neutral,0.523042,0.00317972,0.193333,0.00722668,-4.61686,0.0144459,0.639905,1.1949e-18,0.679766,1.13082e-21,0.478424,0.611898,0.585329,0.641434,6910
Skin-Melanoma,MELA_0260,random,0.0172237,0.00655184,0.718667,3.91914e-32,-6.04194,0.0197905,0.188112,0.0715274,0.0758512,0.341988,1.88956,0.238728,0.243187,0.26774,6910
ColoRect-AdenoCa,sysucc-919T,neutral,0.120085,0.0058661,0.273333,2.44551e-05,-5.81687,0.0123304,0.555685,1.57162e-13,0.24101,0.00296842,0.793382,0.479441,0.51144,0.505912,6273
ColoRect-AdenoCa,sysucc-919T,random,0.0143746,0.00657084,0.365333,3.36522e-05,-6.37869,0.0131749,0.00194508,0.448767,0.0317308,0.598528,1.35358,0.388395,0.409125,0.402662,6273
Skin-SCC,CSCC-27-T,neutral,0.533237,0.00311175,0.226667,0.000863433,-6.48589,0.0157092,0.613724,6.8117e-17,0.423268,6.79773e-08,1.66045,0.433882,0.467536,0.368806,6204
Skin-SCC,CSCC-27-T,random,0.0427738,0.00638151,0.520667,2.22729e-15,-6.17545,0.0131395,0.0957099,0.281022,0.115517,0.333887,1.35594,0.353091,0.31038,0.408944,6204
Skin-SCC,CSCC-31-T,neutral,0.520455,0.00319697,0.233333,0.000541396,-6.22176,0.01432,0.54743,4.1993e-13,0.441055,1.61428e-08,1.30954,0.470222,0.494411,0.432031,5767
Skin-SCC,CSCC-31-T,random,0.0521143,0.00631924,0.480667,4.98982e-10,-6.20814,0.0127048,0.103383,0.282078,0.125278,0.311279,1.29941,0.370378,0.348877,0.409263,5767
Head-SCC,V-98,neutral,0.432595,0.0037827,0.346667,2.16278e-08,-inf,0.0177714,0.708821,3.38948e-24,0.543389,6.72858e-13,inf,0.539041,,,5426
Head-SCC,V-98,random,0.00371431,0.0066419,0.743333,6.64202e-33,-6.2844,0.0207759,0.108199,0.168553,0.0119808,0.223404,2.22386,0.211153,0.178834,0.252336,5426
Head-SCC,V-112,neutral,0.89004,0.000733068,0.186667,0.0106031,-inf,0.00744079,0.607015,1.80859e-16,0.863326,8.33903e-46,inf,0.782355,,,5340
Head-SCC,V-112,random,0.0163857,0.00655743,0.600667,3.58489e-21,-6.20892,0.0145693,0.164814,0.205316,0.051581,0.227582,1.55566,0.287893,0.29569,0.32912,5340
ColoRect-AdenoCa,sysucc-1364T,neutral,0.108926,0.0059405,0.266667,4.24629e-05,-5.79733,0.0134185,0.570878,2.39462e-14,0.22858,0.00490132,0.87562,0.457895,0.474927,0.485961,4859
ColoRect-AdenoCa,sysucc-1364T,random,0.0199298,0.0065338,0.397333,1.29942e-07,-6.27677,0.0140192,0.106912,0.231288,0.0553482,0.546775,1.35382,0.385231,0.400847,0.398762,4859
Thy-AdenoCa,PTC-7C,neutral,0.554406,0.00297063,0.14,0.105738,-5.98453,0.00493941,0.642736,7.53741e-19,0.513102,1.90006e-11,0.215798,0.74681,0.750035,0.739301,4750
Thy-AdenoCa,PTC-7C,random,0.178924,0.00547384,0.126,0.296457,-6.23983,0.00612236,0.241991,0.0538038,0.182985,0.0859887,0.470092,0.655499,0.631336,0.635496,4750
Head-SCC,V-119,neutral,0.812337,0.00125109,0.16,0.0428317,-inf,0.00871794,0.605361,2.29298e-16,0.825456,1.38197e-38,inf,0.743148,,,4210
Head-SCC,V-119,random,0.0301373,0.00646575,0.656667,3.99413e-16,-6.25334,0.0152338,0.226828,0.113796,0.089061,0.321873,1.76132,0.266662,0.224628,0.319399,4210
ColoRect-AdenoCa,HT115,neutral,0.3127,0.004582,0.2,0.00485793,-5.74193,0.0098632,0.701547,1.55017e-23,0.405102,2.71612e-07,0.51763,0.588418,0.517153,0.607665,4096
ColoRect-AdenoCa,HT115,random,0.0505705,0.00632953,0.305333,1.85457e-05,-6.25119,0.0107168,0.0535317,0.395034,0.105523,0.30912,1.02557,0.465864,0.431019,0.501752,4096
Skin-BCC,5-PT037-T1,neutral,0.56856,0.00287626,0.22,0.00135788,-4.85627,0.013099,0.592937,1.30479e-15,0.692636,9.38757e-23,0.464778,0.619532,0.576685,0.66377,4061
Skin-BCC,5-PT037-T1,random,0.0324078,0.00645061,0.574667,5.21463e-17,-5.98008,0.0180067,0.200498,0.0680607,0.112233,0.353272,1.57696,0.294386,0.332169,0.311518,4061
ColoRect-AdenoCa,sysucc-311T,neutral,0.159125,0.00560583,0.293333,4.28492e-06,-5.7787,0.0101254,0.609756,1.21691e-16,0.323854,5.2837e-05,0.63874,0.534086,0.474476,0.557151,3753
ColoRect-AdenoCa,sysucc-311T,random,0.0184581,0.00654361,0.330667,3.53325e-05,-6.40841,0.0114813,0.139174,0.315061,0.0436435,0.490805,1.26621,0.435642,0.394849,0.453217,3753
Liver-HCC,CHC892T,neutral,0.705591,0.00196273,0.586667,2.92524e-24,-4.1871,0.00994697,0.698539,2.8683e-23,0.860727,3.03956e-45,0.203306,0.72411,0.244139,0.750897,3627
Liver-HCC,CHC892T,random,0.026302,0.00649132,0.758667,4.91295e-35,-5.99918,0.0195013,0.104251,0.211727,0.120563,0.14626,1.99373,0.188755,0.125886,0.268437,3627
ColoRect-AdenoCa,Gp2D,neutral,0.286295,0.00475804,0.233333,0.000541396,-6.39794,0.00880751,0.348388,1.24907e-05,0.267279,0.000944816,0.843773,0.544353,0.524704,0.508489,3597
ColoRect-AdenoCa,Gp2D,random,0.033414,0.00644391,0.177333,0.0483367,-6.30981,0.00834025,0.0598376,0.438074,0.0438131,0.434569,0.756251,0.569185,0.549965,0.588068,3597
Skin-BCC,5-VS017-T1,neutral,0.565873,0.00289418,0.193333,0.00722668,-4.89821,0.0130029,0.584327,4.17029e-15,0.691298,1.2233e-22,0.477329,0.621247,0.560906,0.667522,3365
Skin-BCC,5-VS017-T1,random,0.0175265,0.00654982,0.548,2.17036e-15,-6.20943,0.0181392,0.159208,0.137635,0.0557733,0.204158,1.77634,0.293479,0.323431,0.297058,3365
Skin-BCC,5-VS018-T1,neutral,0.572486,0.00285009,0.173333,0.0219027,-4.96474,0.0124772,0.582698,5.17566e-15,0.701258,1.64506e-23,0.456253,0.618448,0.571402,0.662543,3327
Skin-BCC,5-VS018-T1,random,0.00930926,0.0066046,0.555333,4.99622e-14,-6.36569,0.0177762,0.0554135,0.319653,0.026026,0.255933,1.84496,0.29923,0.341142,0.297456,3327
Lung-AdenoCa,31D-T,neutral,0.574329,0.00283781,0.12,0.230782,-5.81398,0.00533062,0.780299,5.67495e-32,0.630797,5.09502e-18,0.219601,0.749675,0.745052,0.748616,3265
Lung-AdenoCa,31D-T,random,0.0584094,0.00627727,0.198,0.0194655,-6.29043,0.00777105,0.172548,0.160246,0.0800219,0.327472,0.69359,0.56795,0.554054,0.55677,3265
ColoRect-AdenoCa,T2269,neutral,0.226649,0.00515567,0.226667,0.000863433,-5.77445,0.0108008,0.667694,1.04322e-20,0.333443,3.05092e-05,0.556005,0.573147,0.516663,0.593276,3274
ColoRect-AdenoCa,T2269,random,0.0783251,0.0061445,0.302667,1.75153e-05,-6.11667,0.0109231,0.184102,0.229781,0.182873,0.130718,0.898036,0.497659,0.450284,0.524285,3274
Skin-Melanoma,MELA_0006,neutral,0.551493,0.00299005,0.146667,0.0793098,-4.98316,0.0117959,0.692359,9.91584e-23,0.700415,1.95565e-23,0.401254,0.646537,0.615793,0.682472,3252
Skin-Melanoma,MELA_0006,random,0.0041506,0.006639,0.540667,7.63213e-13,-6.41024,0.0170426,0.0346608,0.166304,0.0224162,0.328658,1.81679,0.307978,0.349261,0.311213,3252
Skin-BCC,5-VS037-T3,neutral,0.576442,0.00282372,0.226667,0.000863433,-4.79283,0.0133424,0.603036,3.1931e-16,0.719481,3.35002e-25,0.479333,0.616918,0.502429,0.667904,3065
Skin-BCC,5-VS037-T3,random,0.00823749,0.00661175,0.600667,2.28185e-19,-6.3154,0.019504,0.138899,0.217785,0.0389323,0.257256,1.98636,0.265133,0.282836,0.27431,3065
Skin-BCC,5-VS037-T2,neutral,0.592795,0.0027147,0.193333,0.00722668,-4.71465,0.0133304,0.640666,1.05626e-18,0.727491,5.47866e-26,0.443288,0.616431,0.510877,0.659622,3037
Skin-BCC,5-VS037-T2,random,0.0141777,0.00657215,0.615333,1.26736e-21,-6.26728,0.0195824,0.144067,0.285298,0.05756,0.189657,1.98011,0.255637,0.278116,0.263392,3037
Skin-Melanoma,MELA_0253,neutral,0.465358,0.00356428,0.3,2.32924e-06,-4.69459,0.0155522,0.680242,1.0337e-21,0.633366,3.4012e-18,0.55571,0.574572,0.428691,0.61202,2957
Skin-Melanoma,MELA_0253,random,-0.00444837,0.00669632,0.658667,2.43727e-26,-6.33107,0.0205904,0.149263,0.103054,-0.0128901,0.366781,2.17834,0.224869,0.231377,0.241546,2957
Skin-Melanoma,MELA_0247,neutral,0.517064,0.00321958,0.24,0.000334734,-4.88692,0.0123734,0.581782,5.84053e-15,0.705873,6.3119e-24,0.442848,0.616307,0.520669,0.668788,2851
Skin-Melanoma,MELA_0247,random,0.0343703,0.00643753,0.584,7.59717e-20,-6.11487,0.0175173,0.216476,0.184175,0.123996,0.299544,1.65905,0.309218,0.326294,0.322243,2851
Skin-SCC,CSCC-44-T,neutral,0.371541,0.00418972,0.193333,0.00722668,-6.22207,0.0136277,0.493767,1.35784e-10,0.361068,5.6454e-06,1.25055,0.449483,0.445445,0.425409,2826
Skin-SCC,CSCC-44-T,random,0.0562449,0.0062917,0.436,2.37278e-10,-6.19245,0.0122844,0.213648,0.139257,0.133169,0.270053,1.22366,0.399801,0.363689,0.431626,2826
ColoRect-AdenoCa,T578,neutral,0.22101,0.00519327,0.22,0.00135788,-5.72886,0.0106887,0.691267,1.23076e-22,0.363881,4.71129e-06,0.592395,0.55943,0.452708,0.578956,2848
ColoRect-AdenoCa,T578,random,0.0455317,0.00636312,0.306,4.19617e-05,-6.31534,0.0117893,0.0834149,0.141028,0.10497,0.378587,1.17698,0.442103,0.404383,0.464805,2848
Skin-Melanoma,MELA_0209,neutral,0.49968,0.00333547,0.146667,0.0793098,-4.97844,0.0132659,0.654939,9.77827e-20,0.6559,8.29273e-20,0.48964,0.604705,0.556892,0.652145,2820
Skin-Melanoma,MELA_0209,random,0.0251974,0.00649868,0.586667,6.19404e-18,-6.03951,0.0175966,0.155479,0.31472,0.0937839,0.369425,1.54052,0.320455,0.351315,0.329214,2820
Skin-BCC,5-PT048-T1,neutral,0.535872,0.00309419,0.206667,0.00322073,-4.73933,0.0142376,0.576439,1.17374e-14,0.68378,5.27556e-22,0.510774,0.591424,0.491496,0.636358,2772
Skin-BCC,5-PT048-T1,random,0.0473218,0.00635119,0.643333,2.2491e-24,-5.9799,0.0190289,0.117792,0.380064,0.179517,0.311978,1.73913,0.286901,0.297602,0.312402,2772
Skin-SCC,CSCC-29-T,neutral,0.474609,0.0035026,0.253333,0.000122655,-6.23883,0.0142322,0.507374,3.44663e-11,0.418258,1.00427e-07,1.29404,0.46308,0.469301,0.440356,2754
